 F
      209000   505232160           5        4000
    0.357306981001923589E+03    0.406390492642286688E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.522499999999999964E+00    0.477499999999999980E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.541884816753926746E+00    0.458115183246073310E+00
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     1  2090
    0.493490632639569609E-20    0.357306981001923589E+03    0.406390492642286688E+03
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     3  1035
    0.183548599705030645E-24   -0.109754599573595328E+04   -0.103962458584600768E+04
 F F     3   875
    0.970743150949477703E-26   -0.108170287047184070E+04   -0.102148911004660113E+04
