 F
      193000   449675545           5        4000
    0.261119256327204653E+03    0.308202666276489026E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.522499999999999964E+00    0.477499999999999980E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.541884816753926746E+00    0.458115183246073310E+00
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     1  2090
    0.633380846376685499E-19    0.261119256327204653E+03    0.308202666276489026E+03
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     3  1035
    0.317337634395890872E-22   -0.116404489783596182E+04   -0.111020950943395451E+04
 F F     3   875
    0.430593193176435027E-23   -0.113266458929136593E+04   -0.107740894686341449E+04
