 F
      198000   466978258           5        4000
    0.296710082048439858E+03    0.344461380570027984E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.522499999999999964E+00    0.477499999999999980E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.541884816753926746E+00    0.458115183246073310E+00
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     1  2090
    0.285278027195773911E-19    0.296710082048439858E+03    0.344461380570027984E+03
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     3  1035
    0.633920386666076779E-23   -0.113700064072532382E+04   -0.108193420784899035E+04
 F F     3   875
    0.641461309722151495E-24   -0.110995829233559766E+04   -0.105296771651692461E+04
