Global Evidence:    0.444150899959915705E+03  +/-    0.113930026227641049E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           3


Mode   1
Strictly Local Evidence    0.444150899959915705E+03 +/-    0.157614094020601087E+00
Local Evidence    0.444150899959915705E+03 +/-    0.113930026227641049E+00

Dim No.       Mean        Sigma
   1    0.139195511262862332E-04    0.569144520111919321E-06
   2    0.674396141226021287E-03    0.136134115593609369E-05
   3    0.245329655683688486E+03    0.513070865476449089E+00
   4    0.222618416317253462E+02    0.468157206610789536E-04
   5    0.540784880136711762E-01    0.146537463608015391E-03
   6    0.561149452510500690E-01    0.113483693689965195E-03
   7    0.802908666212157414E+02    0.885470918815899677E+00
   8    0.257557980462421881E+03    0.122273569961864603E+01
   9    0.125075113704405183E+01    0.705133302366414139E-01
  10    0.201205772221791250E+03    0.196495907738633768E+02
  11    0.109192562341333126E+02    0.162845736436332004E-03
  12    0.801172698889651008E-01    0.359674571543057875E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139929381661433731E-04
   2    0.674578632194649608E-03
   3    0.245260703495118804E+03
   4    0.222618470539127209E+02
   5    0.540588230232957462E-01
   6    0.560999557270839416E-01
   7    0.801718588108736867E+02
   8    0.257393654999392879E+03
   9    0.124144187831629194E+01
  10    0.198563974284988632E+03
  11    0.109192781205341092E+02
  12    0.801146045804053686E-01

MAP Parameters
Dim No.        Parameter
   1    0.139929381661433731E-04
   2    0.674578632194649608E-03
   3    0.245260703495118804E+03
   4    0.222618470539127209E+02
   5    0.540588230232957462E-01
   6    0.560999557270839416E-01
   7    0.801718588108736867E+02
   8    0.257393654999392879E+03
   9    0.124144187831629194E+01
  10    0.198563974284988632E+03
  11    0.109192781205341092E+02
  12    0.801146045804053686E-01


Mode   2
Strictly Local Evidence   -0.108078907462797611E+04 +/-    0.238688388977964794E+00
Local Evidence   -0.108078907462797611E+04 +/-    0.121414756289183801E+00

Dim No.       Mean        Sigma
   1    0.127276076905255987E-03    0.190889395610197995E-05
   2    0.625172466577933851E-03    0.429687954290590661E-06
   3    0.849372445911173060E+02    0.176739443049762052E+00
   4    0.222949968116166950E+02    0.574071094970610911E-03
   5    0.629128387333328515E-01    0.113896148723958138E-03
   6    0.410734845161898829E-01    0.510353914476360695E-03
   7    0.107341241008807003E+03    0.122438663577644269E+00
   8    0.288649696007752027E+03    0.260536933405693172E+00
   9    0.814127109662513249E+01    0.127958324840920123E+00
  10    0.228097499691265355E+02    0.831106448407720327E-01
  11    0.109178673467079150E+02    0.577760584427675360E-04
  12    0.684229359693587363E-01    0.668307216716557280E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127549023886958432E-03
   2    0.625227490483372243E-03
   3    0.849624016906172130E+02
   4    0.222950789675404906E+02
   5    0.629291469728259362E-01
   6    0.410004839265497509E-01
   7    0.107357565377406871E+03
   8    0.288685832767164925E+03
   9    0.815959963552071343E+01
  10    0.228202629502531984E+02
  11    0.109178756509730253E+02
  12    0.683268709103111854E-01

MAP Parameters
Dim No.        Parameter
   1    0.127549023886958432E-03
   2    0.625227490483372243E-03
   3    0.849624016906172130E+02
   4    0.222950789675404906E+02
   5    0.629291469728259362E-01
   6    0.410004839265497509E-01
   7    0.107357565377406871E+03
   8    0.288685832767164925E+03
   9    0.815959963552071343E+01
  10    0.228202629502531984E+02
  11    0.109178756509730253E+02
  12    0.683268709103111854E-01


Mode   3
Strictly Local Evidence   -0.107977962295207772E+04 +/-    0.261924797806002918E+00
Local Evidence   -0.107977962295207772E+04 +/-    0.122504106811262725E+00

Dim No.       Mean        Sigma
   1    0.129089617753908449E-03    0.936308933011994773E-05
   2    0.630498480225553828E-03    0.562282353562108533E-05
   3    0.841019075157726661E+02    0.516383350283698084E+00
   4    0.222961400951144739E+02    0.192696499080075479E-02
   5    0.629879576068608366E-01    0.177670872720487699E-03
   6    0.385643823715328196E-01    0.165388609202411297E-02
   7    0.106082534756643412E+03    0.722603399818076086E+00
   8    0.286693098584869063E+03    0.145833687736676731E+01
   9    0.763150784181956521E+01    0.378498048638634343E+00
  10    0.202736607769376462E+03    0.275953947628396268E+01
  11    0.109177134063709520E+02    0.872362796970133693E-04
  12    0.670315123081566822E-01    0.180287346534947421E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124690755944946126E-03
   2    0.632643247226377181E-03
   3    0.838437246072900990E+02
   4    0.222953336518698286E+02
   5    0.629460623526191670E-01
   6    0.380178390795470472E-01
   7    0.105761192796673456E+03
   8    0.287214540851821823E+03
   9    0.779223241355341489E+01
  10    0.201239254924116437E+03
  11    0.109176759116306545E+02
  12    0.660356486901013534E-01

MAP Parameters
Dim No.        Parameter
   1    0.124690755944946126E-03
   2    0.632643247226377181E-03
   3    0.838437246072900990E+02
   4    0.222953336518698286E+02
   5    0.629460623526191670E-01
   6    0.380178390795470472E-01
   7    0.105761192796673456E+03
   8    0.287214540851821823E+03
   9    0.779223241355341489E+01
  10    0.201239254924116437E+03
  11    0.109176759116306545E+02
  12    0.660356486901013534E-01
