Global Evidence:   -0.225157032136873750E+04  +/-    0.908795431183131858E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Evidence   -0.225157032136873750E+04 +/-    0.125725388888955625E+00
Local Evidence   -0.225157032136873750E+04 +/-    0.908795431183131858E-01

Dim No.       Mean        Sigma
   1    0.150664351422445593E-03    0.000000000000000000E+00
   2    0.635178532626528517E-03    0.000000000000000000E+00
   3    0.263636677362914270E+03    0.000000000000000000E+00
   4    0.223001751255260956E+02    0.000000000000000000E+00
   5    0.621336983952921265E-01    0.000000000000000000E+00
   6    0.355080842096618665E-01    0.000000000000000000E+00
   7    0.100975412692268790E+03    0.000000000000000000E+00
   8    0.298754516235277265E+03    0.000000000000000000E+00
   9    0.989494964135077737E+01    0.000000000000000000E+00
  10    0.189521658650177102E+03    0.000000000000000000E+00
  11    0.109186705964851374E+02    0.000000000000000000E+00
  12    0.524987443713256924E-01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150664351422445593E-03
   2    0.635178532626528517E-03
   3    0.263636677362914270E+03
   4    0.223001751255260956E+02
   5    0.621336983952921265E-01
   6    0.355080842096618665E-01
   7    0.100975412692268790E+03
   8    0.298754516235277265E+03
   9    0.989494964135077737E+01
  10    0.189521658650177102E+03
  11    0.109186705964851374E+02
  12    0.524987443713256924E-01

MAP Parameters
Dim No.        Parameter
   1    0.150664351422445593E-03
   2    0.635178532626528517E-03
   3    0.263636677362914270E+03
   4    0.223001751255260956E+02
   5    0.621336983952921265E-01
   6    0.355080842096618665E-01
   7    0.100975412692268790E+03
   8    0.298754516235277265E+03
   9    0.989494964135077737E+01
  10    0.189521658650177102E+03
  11    0.109186705964851374E+02
  12    0.524987443713256924E-01


Mode   2
Strictly Local Evidence   -0.411731147199104726E+04 +/-    0.132585040705932772E+00
Local Evidence   -0.411731147199104726E+04 +/-    0.916180859141335763E-01

Dim No.       Mean        Sigma
   1    0.841788456590770317E-04    0.000000000000000000E+00
   2    0.751543408414220545E-03    0.000000000000000000E+00
   3    0.595105842022339147E+02    0.000000000000000000E+00
   4    0.222830745118655074E+02    0.000000000000000000E+00
   5    0.558374261598346480E-01    0.000000000000000000E+00
   6    0.351752805027761919E-01    0.000000000000000000E+00
   7    0.678716662141897871E+02    0.000000000000000000E+00
   8    0.224324085020961888E+03    0.000000000000000000E+00
   9    0.851349545236105598E+01    0.000000000000000000E+00
  10    0.169640925737425363E+03    0.000000000000000000E+00
  11    0.109219233926932535E+02    0.000000000000000000E+00
  12    0.802512499888973635E-01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.841788456590770317E-04
   2    0.751543408414220545E-03
   3    0.595105842022339147E+02
   4    0.222830745118655074E+02
   5    0.558374261598346480E-01
   6    0.351752805027761919E-01
   7    0.678716662141897871E+02
   8    0.224324085020961888E+03
   9    0.851349545236105598E+01
  10    0.169640925737425363E+03
  11    0.109219233926932535E+02
  12    0.802512499888973635E-01

MAP Parameters
Dim No.        Parameter
   1    0.841788456590770317E-04
   2    0.751543408414220545E-03
   3    0.595105842022339147E+02
   4    0.222830745118655074E+02
   5    0.558374261598346480E-01
   6    0.351752805027761919E-01
   7    0.678716662141897871E+02
   8    0.224324085020961888E+03
   9    0.851349545236105598E+01
  10    0.169640925737425363E+03
  11    0.109219233926932535E+02
  12    0.802512499888973635E-01
