Global Evidence:    0.455783528539082454E+03  +/-    0.115528394826484498E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           3


Mode   1
Strictly Local Evidence    0.455783528539082454E+03 +/-    0.159825323377419837E+00
Local Evidence    0.455783528539082454E+03 +/-    0.115528394826484498E+00

Dim No.       Mean        Sigma
   1    0.512351391084719338E-04    0.102746940904776881E-04
   2    0.640030505729010410E-03    0.955109491661495153E-05
   3    0.251298814233161295E+03    0.189250497444534482E+01
   4    0.222691461093885827E+02    0.189596072685526838E-02
   5    0.561281375950673372E-01    0.597412575491643020E-03
   6    0.565450318854839040E-01    0.353775745313356842E-03
   7    0.886439834258332553E+02    0.290418033482925564E+01
   8    0.267972693605479265E+03    0.304741271713812978E+01
   9    0.196100977591634784E+01    0.176778053965166937E+00
  10    0.195998026795921533E+03    0.121114895445938693E+02
  11    0.109175631816804177E+02    0.630763894043725884E-03
  12    0.792120632897453519E-01    0.638489095552277684E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.537194391760975392E-04
   2    0.637722142923230939E-03
   3    0.251755431963101501E+03
   4    0.222696045723141154E+02
   5    0.562724072496157968E-01
   6    0.566298444198477316E-01
   7    0.893440543104182865E+02
   8    0.268707138034621494E+03
   9    0.200362572018318819E+01
  10    0.198578590442625170E+03
  11    0.109174110985569843E+02
  12    0.792274268615188459E-01

MAP Parameters
Dim No.        Parameter
   1    0.537194391760975392E-04
   2    0.637722142923230939E-03
   3    0.251755431963101501E+03
   4    0.222696045723141154E+02
   5    0.562724072496157968E-01
   6    0.566298444198477316E-01
   7    0.893440543104182865E+02
   8    0.268707138034621494E+03
   9    0.200362572018318819E+01
  10    0.198578590442625170E+03
  11    0.109174110985569843E+02
  12    0.792274268615188459E-01


Mode   2
Strictly Local Evidence   -0.106620002559279305E+04 +/-    0.243504560297053640E+00
Local Evidence   -0.106620002559279305E+04 +/-    0.123864621024783128E+00

Dim No.       Mean        Sigma
   1    0.139344209120320167E-03    0.539904451928766988E-05
   2    0.620552434323526380E-03    0.113126696087060426E-04
   3    0.851863706352104515E+02    0.186556358725270210E+01
   4    0.222976826289738241E+02    0.110178072607500384E-02
   5    0.629135273156462699E-01    0.129249561903387381E-03
   6    0.418367894467074411E-01    0.324147756341409575E-02
   7    0.107529472032580671E+03    0.315932029336930498E+01
   8    0.285993494692246941E+03    0.401461937302241800E+01
   9    0.793121807976375059E+01    0.772927675645898371E+00
  10    0.249379234779119656E+02    0.435188161591670841E+01
  11    0.109178536323960031E+02    0.507257589382629763E-04
  12    0.702361094688666171E-01    0.954151128180414721E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142660477407837783E-03
   2    0.610352831920719366E-03
   3    0.867885041109938840E+02
   4    0.222978867794031856E+02
   5    0.629450452438232722E-01
   6    0.447725117125217162E-01
   7    0.110177899000836618E+03
   8    0.288984029816252303E+03
   9    0.723689877192946796E+01
  10    0.288366907058490334E+02
  11    0.109178573793957270E+02
  12    0.710811692732992995E-01

MAP Parameters
Dim No.        Parameter
   1    0.142660477407837783E-03
   2    0.610352831920719366E-03
   3    0.867885041109938840E+02
   4    0.222978867794031856E+02
   5    0.629450452438232722E-01
   6    0.447725117125217162E-01
   7    0.110177899000836618E+03
   8    0.288984029816252303E+03
   9    0.723689877192946796E+01
  10    0.288366907058490334E+02
  11    0.109178573793957270E+02
  12    0.710811692732992995E-01


Mode   3
Strictly Local Evidence   -0.106440074306543784E+04 +/-    0.269080751759736891E+00
Local Evidence   -0.106440074306543784E+04 +/-    0.125850997807563120E+00

Dim No.       Mean        Sigma
   1    0.130232466341130624E-03    0.537990985020105925E-05
   2    0.624260898057617058E-03    0.538245146572370510E-05
   3    0.859075817187136863E+02    0.123904054496014271E+01
   4    0.222953892757141219E+02    0.120707415679950679E-02
   5    0.632042877255056257E-01    0.268837991873710242E-03
   6    0.408017140921596855E-01    0.133889008628731618E-02
   7    0.109284790400475913E+03    0.198898607246863812E+01
   8    0.290481897633406845E+03    0.248194413758170951E+01
   9    0.688885653353707195E+01    0.363962099683740770E+00
  10    0.207673205458439924E+03    0.292592275758519849E+01
  11    0.109177791298060853E+02    0.840613161601104822E-04
  12    0.683680391062764792E-01    0.290912688490140058E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137893459279423238E-03
   2    0.618540636761702174E-03
   3    0.873306558481303057E+02
   4    0.222969470964796770E+02
   5    0.636045447708235984E-01
   6    0.412387711499283618E-01
   7    0.111393306085836613E+03
   8    0.292224623081915979E+03
   9    0.665499048771008095E+01
  10    0.211196033632810952E+03
  11    0.109178881920747735E+02
  12    0.684168663907219476E-01

MAP Parameters
Dim No.        Parameter
   1    0.137893459279423238E-03
   2    0.618540636761702174E-03
   3    0.873306558481303057E+02
   4    0.222969470964796770E+02
   5    0.636045447708235984E-01
   6    0.412387711499283618E-01
   7    0.111393306085836613E+03
   8    0.292224623081915979E+03
   9    0.665499048771008095E+01
  10    0.211196033632810952E+03
  11    0.109178881920747735E+02
  12    0.684168663907219476E-01
