Global Evidence:   -0.235938497889004211E+05  +/-    0.763115319596283231E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.235938497889004211E+05 +/-    0.763115319596283231E-01
Local Evidence   -0.235938497889004211E+05 +/-    0.763115319596283231E-01

Dim No.       Mean        Sigma
   1    0.744666834950791939E-04    0.000000000000000000E+00
   2    0.791648519587145601E-03    0.000000000000000000E+00
   3    0.815043644262776610E+02    0.000000000000000000E+00
   4    0.222804065199327539E+02    0.000000000000000000E+00
   5    0.662576470119751043E-01    0.000000000000000000E+00
   6    0.160967589394082943E-02    0.000000000000000000E+00
   7    0.109372823780307925E+03    0.000000000000000000E+00
   8    0.267821623147580851E+03    0.000000000000000000E+00
   9    0.945208129330542945E+01    0.000000000000000000E+00
  10    0.196229055820170345E+03    0.000000000000000000E+00
  11    0.109144107386138174E+02    0.000000000000000000E+00
  12    0.835075871964421623E-01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.744666834950791939E-04
   2    0.791648519587145601E-03
   3    0.815043644262776610E+02
   4    0.222804065199327539E+02
   5    0.662576470119751043E-01
   6    0.160967589394082943E-02
   7    0.109372823780307925E+03
   8    0.267821623147580851E+03
   9    0.945208129330542945E+01
  10    0.196229055820170345E+03
  11    0.109144107386138174E+02
  12    0.835075871964421623E-01

MAP Parameters
Dim No.        Parameter
   1    0.744666834950791939E-04
   2    0.791648519587145601E-03
   3    0.815043644262776610E+02
   4    0.222804065199327539E+02
   5    0.662576470119751043E-01
   6    0.160967589394082943E-02
   7    0.109372823780307925E+03
   8    0.267821623147580851E+03
   9    0.945208129330542945E+01
  10    0.196229055820170345E+03
  11    0.109144107386138174E+02
  12    0.835075871964421623E-01
