Global Evidence:   -0.110339338288626459E+05  +/-    0.803022410025082678E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.110339338288626459E+05 +/-    0.803022410025082678E-01
Local Evidence   -0.110339338288626459E+05 +/-    0.803022410025082678E-01

Dim No.       Mean        Sigma
   1    0.772909393977620394E-04    0.000000000000000000E+00
   2    0.708597325608613469E-03    0.000000000000000000E+00
   3    0.229918152915920530E+03    0.000000000000000000E+00
   4    0.222659885905560344E+02    0.000000000000000000E+00
   5    0.489658221230619140E-01    0.000000000000000000E+00
   6    0.586309082033702605E-01    0.000000000000000000E+00
   7    0.492210903041467560E+02    0.000000000000000000E+00
   8    0.219851940695334434E+03    0.000000000000000000E+00
   9    0.258692606795258850E+01    0.000000000000000000E+00
  10    0.197055987459484143E+02    0.000000000000000000E+00
  11    0.109230098096896597E+02    0.000000000000000000E+00
  12    0.105066987348215388E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.772909393977620394E-04
   2    0.708597325608613469E-03
   3    0.229918152915920530E+03
   4    0.222659885905560344E+02
   5    0.489658221230619140E-01
   6    0.586309082033702605E-01
   7    0.492210903041467560E+02
   8    0.219851940695334434E+03
   9    0.258692606795258850E+01
  10    0.197055987459484143E+02
  11    0.109230098096896597E+02
  12    0.105066987348215388E+00

MAP Parameters
Dim No.        Parameter
   1    0.772909393977620394E-04
   2    0.708597325608613469E-03
   3    0.229918152915920530E+03
   4    0.222659885905560344E+02
   5    0.489658221230619140E-01
   6    0.586309082033702605E-01
   7    0.492210903041467560E+02
   8    0.219851940695334434E+03
   9    0.258692606795258850E+01
  10    0.197055987459484143E+02
  11    0.109230098096896597E+02
  12    0.105066987348215388E+00
